gender;race_ethnicity;parental_level_of_education;lunch;test_preparation_course;math_score;reading_score;writing_score
male;group D;some college;standard;completed;100;97;80
female;group D;master's degree;standard;none;78;91;50
female;group A;associate's degree;standard;none;82;93;45
female;group E;master's degree;standard;completed;94;99;71
female;group C;bachelor's degree;standard;completed;92;100;100
female;group D;some college;standard;none;98;100;100
female;group C;associate's degree;standard;completed;96;96;100
female;group E;some college;standard;completed;86;85;100
male;group C;some college;standard;completed;93;84;100
female;group B;associate's degree;free/reduced;completed;76;94;100
female;group C;some high school;standard;completed;76;87;100
female;group C;high school;standard;none;75;88;100
male;group C;bachelor's degree;standard;completed;96;90;100
male;group E;bachelor's degree;standard;completed;100;100;100
female;group D;master's degree;standard;none;92;100;100
female;group B;master's degree;standard;none;77;90;100
male;group D;some college;standard;none;81;82;100
male;group B;some college;standard;completed;91;96;100
female;group A;some college;standard;completed;78;87;100
male;group C;associate's degree;standard;completed;98;87;100
female;group D;some high school;standard;none;81;97;100
male;group B;bachelor's degree;free/reduced;completed;87;90;100
female;group D;some high school;standard;completed;80;92;100
female;group B;some high school;free/reduced;completed;74;90;100
male;group D;some college;standard;completed;82;82;100
female;group C;bachelor's degree;free/reduced;completed;66;74;100
female;group E;associate's degree;standard;none;87;94;100
male;group A;bachelor's degree;standard;completed;87;84;100
female;group D;some college;free/reduced;completed;63;80;100
female;group E;some college;standard;none;76;78;100
male;group D;some high school;standard;none;84;84;100
female;group D;some high school;standard;none;59;72;100
female;group B;bachelor's degree;standard;none;75;84;100
male;group D;some high school;standard;completed;78;81;100
female;group D;bachelor's degree;free/reduced;none;78;90;100
female;group E;some college;standard;none;87;85;100
female;group C;some college;standard;none;73;76;100
female;group A;some high school;standard;completed;85;90;100
female;group C;associate's degree;standard;completed;65;84;100
male;group E;master's degree;standard;none;90;85;100
male;group E;some high school;standard;completed;89;84;100
female;group D;some college;standard;completed;68;78;100
female;group E;associate's degree;standard;none;100;100;100
female;group D;some college;standard;completed;75;77;99,6
female;group D;some college;free/reduced;completed;67;86;99,6
